Date : 2026-09-26 17:03:42
Directory : /Users/anttiniiles/Documents/ChatGPT/my-m3u
Total : 145 files,  18022 codes, 446 comments, 1626 blanks, all 20094 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        106 |      8,244 |        336 |        986 |      9,566 |
| JSON               |          2 |      4,092 |          0 |          2 |      4,094 |
| TypeScript JSX     |          5 |      3,277 |         45 |        131 |      3,453 |
| JavaScript         |         12 |        968 |         23 |        116 |      1,107 |
| Markdown           |         11 |        708 |          0 |        342 |      1,050 |
| PostCSS            |          1 |        536 |         26 |         14 |        576 |
| Python             |          1 |         77 |          2 |         12 |         91 |
| YAML               |          1 |         42 |         13 |         11 |         66 |
| HTML               |          1 |         24 |          0 |          1 |         25 |
| Shell Script       |          1 |         16 |          1 |          3 |         20 |
| JSON with Comments |          1 |         15 |          0 |          1 |         16 |
| XML                |          1 |         12 |          0 |          1 |         13 |
| Docker             |          2 |         11 |          0 |          6 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        145 |     18,022 |        446 |      1,626 |     20,094 |
| . (Files)                                                                                         |          7 |      4,305 |         22 |         54 |      4,381 |
| docker                                                                                            |          4 |        104 |          3 |         21 |        128 |
| docker/chromium47                                                                                 |          4 |        104 |          3 |         21 |        128 |
| docs                                                                                              |          8 |        412 |          0 |        189 |        601 |
| scripts                                                                                           |         22 |      1,316 |         30 |        171 |      1,517 |
| src                                                                                               |        101 |     11,633 |        378 |      1,074 |     13,085 |
| src (Files)                                                                                       |          2 |          5 |          1 |          3 |          9 |
| src/app                                                                                           |         16 |      4,603 |        132 |        247 |      4,982 |
| src/core                                                                                          |         32 |      1,262 |         48 |        203 |      1,513 |
| src/core/catalog                                                                                  |          7 |        368 |          8 |         48 |        424 |
| src/core/live                                                                                     |          6 |        237 |         11 |         34 |        282 |
| src/core/m3u                                                                                      |          6 |        306 |          6 |         61 |        373 |
| src/core/subtitles                                                                                |         13 |        351 |         23 |         60 |        434 |
| src/platform                                                                                      |         51 |      5,763 |        197 |        621 |      6,581 |
| src/platform (Files)                                                                              |          4 |         95 |         34 |         18 |        147 |
| src/platform/browser                                                                              |         29 |      2,599 |         97 |        313 |      3,009 |
| src/platform/companion                                                                            |          4 |        508 |         15 |         48 |        571 |
| src/platform/opensubtitles                                                                        |          3 |        353 |          0 |         35 |        388 |
| src/platform/tizen                                                                                |          5 |        944 |         28 |         86 |      1,058 |
| src/platform/tmdb                                                                                 |          2 |        121 |          6 |          8 |        135 |
| src/platform/web                                                                                  |          2 |        782 |          8 |         72 |        862 |
| src/platform/xtream                                                                               |          2 |        361 |          9 |         41 |        411 |
| tizen                                                                                             |          3 |        252 |         13 |        117 |        382 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/AGENTS.md                                             | Markdown           |         13 |          0 |          8 |         21 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/README.md                                             | Markdown           |         85 |          0 |         40 |        125 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/docker/chromium47/Base.Dockerfile                     | Docker             |          4 |          0 |          3 |          7 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/docker/chromium47/Dockerfile                          | Docker             |          7 |          0 |          3 |         10 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/docker/chromium47/provider-preview.py                 | Python             |         77 |          2 |         12 |         91 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/docker/chromium47/start.sh                            | Shell Script       |         16 |          1 |          3 |         20 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/docs/companion-search.md                              | Markdown           |         40 |          0 |         22 |         62 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/docs/live-dvb-subtitles.md                            | Markdown           |         75 |          0 |         18 |         93 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/docs/live-tv-plan.md                                  | Markdown           |         64 |          0 |         43 |        107 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/docs/navigation.md                                    | Markdown           |         22 |          0 |         17 |         39 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/docs/roadmap.md                                       | Markdown           |         20 |          0 |          8 |         28 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/docs/status.md                                        | Markdown           |         53 |          0 |         20 |         73 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/docs/tizen-3-ux-plan.md                               | Markdown           |         76 |          0 |         37 |        113 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/docs/verification.md                                  | Markdown           |         62 |          0 |         24 |         86 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/index.html                                            | HTML               |         24 |          0 |          1 |         25 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/package-lock.json                                     | JSON               |      4,039 |          0 |          1 |      4,040 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/package.json                                          | JSON               |         53 |          0 |          1 |         54 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/collect-tizen-vscode-package.mjs              | JavaScript         |         19 |          0 |          5 |         24 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/companion-media-route.test.mjs                | JavaScript         |         55 |          0 |         12 |         67 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/companion-server.mjs                          | JavaScript         |        263 |          4 |         16 |        283 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/companion-server.test.ts                      | TypeScript         |         52 |          1 |         10 |         63 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/companion-service.mjs                         | JavaScript         |        117 |          8 |         11 |        136 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/companion-service.mjs.d.ts                    | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/companion-service.test.ts                     | TypeScript         |         50 |          3 |          4 |         57 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/deploy-tizen-vscode-package.d.mts             | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/deploy-tizen-vscode-package.mjs               | JavaScript         |         57 |          0 |         12 |         69 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/deploy-tizen-vscode-package.test.ts           | TypeScript         |         26 |          0 |          5 |         31 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/dev-personal.d.mts                            | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/dev-personal.mjs                              | JavaScript         |         52 |          3 |          7 |         62 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/dev-personal.test.ts                          | TypeScript         |         54 |          0 |         11 |         65 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/inspect-m3u-lib.ts                            | TypeScript         |         77 |          2 |          7 |         86 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/inspect-m3u.test.ts                           | TypeScript         |         40 |          0 |          8 |         48 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/inspect-m3u.ts                                | TypeScript         |         22 |          1 |          4 |         27 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/launch-tizen-wgt.mjs                          | JavaScript         |         51 |          2 |         10 |         63 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/media-compat.mjs                              | JavaScript         |        130 |          2 |         10 |        142 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/media-compat.test.mjs                         | JavaScript         |         45 |          0 |          8 |         53 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/package-tizen-wgts.mjs                        | JavaScript         |         46 |          4 |          9 |         59 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/prepare-tizen-vscode-package.mjs              | JavaScript         |         23 |          0 |          5 |         28 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/scripts/run-chromium47.mjs                            | JavaScript         |        110 |          0 |         11 |        121 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/src/app/App.tsx                                       | TypeScript JSX     |      2,678 |         30 |         87 |      2,795 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/src/app/CompanionPanel.tsx                            | TypeScript JSX     |        138 |          3 |          8 |        149 |
| /Users/anttiniiles/Documents/ChatGPT/my-m3u/src/app/LiveTv.tsx                                    | TypeScript JSX     |        435 |          6 |         31 |        472 |
